Loading config...
Memory hierarchy built.
Loading tracefile...
Simulation!
0:	Reading 0041f7a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

1:	Reading 13f5e2c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

2:	Reading 05e78900
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

3:	Reading 004758a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

4:	Writing 31348900
	hit_list: {'cache_1': False}	time: 1

5:	Reading 004a30e0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

6:	Reading 0700ff05
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

7:	Reading 0049e120
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

8:	Reading 004c25f8
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

9:	Reading 004c2600
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

10:	Writing 3305a5e0
	hit_list: {'cache_1': False}	time: 1

11:	Writing 05e06600
	hit_list: {'cache_1': False}	time: 1

12:	Reading 0044e4f8
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

13:	Reading 0044e500
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

14:	Reading 0044e520
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

15:	Reading 0700ff10
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

16:	Writing 2f6965a0
	hit_list: {'cache_1': False}	time: 1

17:	Reading 0044e5c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

18:	Reading 0044e5e0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

19:	Reading 0044e621
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

20:	Writing 31dae640
	hit_list: {'cache_1': False}	time: 1

21:	Reading 00414f20
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

22:	Writing 05f7cf20
	hit_list: {'cache_1': False}	time: 1

23:	Reading 004bcfc0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

24:	Writing 2774cfc0
	hit_list: {'cache_1': False}	time: 1

25:	Reading 004696a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

26:	Reading 00446460
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

27:	Writing 31f92120
	hit_list: {'cache_1': False}	time: 1

28:	Reading 00496ec0
